0 36 ['18', '190', '470', '540', '547', '737', '794', '899', '1122', '1204', '1240', '1362', '1363', '1431', '1605', '1728', '1751', '1807', '1837', '1913', '1919', '2036', '2067', '2079', '2212', '2289', '2446', '3122', '3135', '3625', '4010', '4129', '4188', '4236', '4264', '4330']
1 24 ['137', '246', '412', '446', '495', '700', '760', '945', '1087', '1187', '1573', '1636', '1857', '2095', '2373', '2458', '2885', '2949', '3394', '3747', '3786', '3908', '4023', '4202']
2 21 ['82', '413', '539', '967', '1235', '1251', '1373', '1902', '1944', '2016', '2151', '2573', '2594', '2890', '2940', '2965', '3294', '3308', '3430', '3558', '4267']
3 17 ['346', '780', '881', '980', '1239', '1735', '2232', '2332', '2346', '2353', '2380', '2870', '3536', '3691', '3793', '4158', '4305']
4 16 ['173', '485', '534', '849', '1717', '2662', '2686', '2772', '3170', '3282', '3296', '3378', '3379', '3610', '3744', '4024']
5 14 ['294', '1101', '1433', '1438', '1458', '2013', '2314', '2461', '2536', '3056', '3400', '3553', '3617', '4229']
6 12 ['6', '538', '590', '654', '1139', '1974', '2226', '3066', '3457', '3612', '3634', '3810']
7 12 ['525', '759', '977', '1048', '1813', '2150', '2413', '2450', '2555', '2770', '2924', '3237']
8 10 ['8', '575', '984', '1026', '2292', '2542', '2939', '2956', '3644', '4211']
9 10 ['156', '1707', '1977', '2130', '3141', '3455', '3616', '3975', '4100', '4190']
10 10 ['140', '241', '414', '1632', '2061', '2133', '2707', '3265', '3522', '3917']
11 10 ['406', '846', '1324', '1453', '2394', '3166', '3167', '3730', '3902', '4141']
12 10 ['286', '1602', '2617', '2766', '2862', '2972', '3000', '3432', '3499', '4032']
13 10 ['298', '439', '649', '695', '2998', '3002', '3465', '3845', '4157', '4224']
14 9 ['261', '295', '327', '902', '2197', '2711', '2876', '3950', '4013']
15 9 ['929', '1109', '1125', '1547', '2170', '3188', '3323', '4221', '4278']
16 9 ['1033', '1104', '1343', '1546', '2409', '2544', '2548', '3137', '4101']
17 8 ['1', '718', '792', '797', '2553', '2833', '2888', '3735']
18 8 ['775', '2066', '2184', '2299', '2611', '3590', '3952', '4148']
19 8 ['558', '1134', '1364', '2034', '2656', '2807', '3816', '4298']
20 8 ['598', '1023', '1093', '1287', '1802', '1863', '2205', '3726']
21 8 ['411', '1569', '1858', '2432', '3257', '3286', '3577', '3737']
22 7 ['608', '1107', '1756', '1984', '2179', '3163', '3560']
23 7 ['689', '1306', '1906', '2345', '2690', '3529', '4220']
24 7 ['177', '1399', '2478', '3303', '3482', '3563', '4314']
25 7 ['36', '1037', '1256', '1447', '2359', '2375', '4243']
26 7 ['224', '973', '2678', '2842', '3332', '4001', '4152']
27 7 ['158', '868', '1719', '1738', '1819', '1911', '3915']
28 6 ['605', '1737', '2256', '2635', '4170', '4200']
29 6 ['111', '1137', '2712', '2859', '2897', '4142']
30 6 ['98', '919', '1348', '1582', '3706', '4163']
31 6 ['13', '206', '773', '3193', '3377', '4196']
32 6 ['2063', '2301', '2582', '3187', '3801', '4217']
33 6 ['1016', '1034', '2578', '2815', '3169', '3415']
34 6 ['1052', '1673', '2689', '2838', '3439', '3533']
35 6 ['49', '1012', '1954', '2683', '2722', '4222']
36 6 ['222', '373', '1147', '1803', '1936', '3421']
37 6 ['342', '567', '804', '1767', '2709', '3528']
38 5 ['19', '500', '1092', '1489', '4061']
39 5 ['23', '1369', '1889', '2680', '4119']
40 5 ['2021', '2188', '3203', '3772', '4162']
41 5 ['2273', '2459', '2699', '2740', '3453']
42 5 ['523', '1685', '2563', '3743', '3796']
43 5 ['339', '1439', '1792', '1903', '2455']
44 5 ['617', '777', '1335', '3894', '4288']
45 5 ['655', '1055', '1285', '1367', '3245']
46 5 ['1004', '2194', '2371', '2456', '3186']
47 5 ['665', '1657', '2181', '3109', '3767']
48 5 ['233', '452', '460', '1197', '2534']
49 5 ['195', '1550', '2604', '3949', '4042']
50 5 ['514', '2328', '2398', '3026', '3314']
51 5 ['437', '2882', '3156', '3376', '3723']
52 5 ['262', '2357', '2899', '2937', '4242']
53 4 ['1001', '1400', '2505', '2925']
54 4 ['751', '1892', '3100', '3933']
55 4 ['714', '1243', '3791', '3794']
56 4 ['101', '667', '727', '2060']
57 4 ['52', '3307', '3709', '3829']
58 4 ['20', '943', '2191', '2955']
59 4 ['35', '857', '3784', '4059']
60 4 ['1046', '1622', '1835', '2298']
61 4 ['478', '483', '3901', '3984']
62 4 ['187', '270', '2334', '3960']
63 4 ['1253', '1783', '2865', '4297']
64 4 ['394', '1483', '2391', '2418']
65 4 ['87', '281', '2745', '3357']
66 4 ['384', '1592', '1593', '3955']
67 4 ['1851', '2134', '3009', '3519']
68 4 ['1290', '3117', '3324', '3437']
69 4 ['129', '1202', '1247', '2799']
70 4 ['753', '1852', '2875', '3892']
71 4 ['368', '788', '1062', '1280']
72 4 ['1180', '2111', '2634', '3338']
73 4 ['1986', '3005', '3532', '4088']
74 4 ['311', '1771', '2736', '3487']
75 4 ['1868', '3848', '4017', '4084']
76 4 ['719', '2090', '3134', '3573']
77 4 ['365', '632', '3168', '3606']
78 4 ['464', '957', '2440', '2648']
79 4 ['1186', '1720', '3015', '4060']
80 4 ['1529', '2235', '2483', '3464']
81 3 ['660', '1140', '2311']
255 2 ['858', '2975']
256 2 ['622', '900']
257 2 ['58', '1407']
258 2 ['164', '1963']
259 2 ['652', '824']
260 2 ['1860', '3212']
261 2 ['1933', '4075']
262 2 ['3454', '3673']
263 2 ['155', '1932']
264 2 ['2248', '3757']
265 2 ['1980', '2665']
266 2 ['2574', '3483']
267 2 ['1643', '2251']
268 2 ['2070', '3050']
269 2 ['717', '3462']
270 2 ['591', '1862']
271 2 ['1695', '3144']
272 2 ['238', '560']
273 2 ['1701', '1788']
274 2 ['83', '2744']
275 2 ['958', '2663']
276 2 ['2126', '3688']
277 2 ['811', '2221']
278 2 ['2932', '3518']
279 2 ['1461', '2377']
280 2 ['1002', '2157']
281 2 ['73', '3851']
282 2 ['112', '694']
283 2 ['328', '489']
284 2 ['138', '955']
285 2 ['390', '2076']
286 2 ['573', '1289']
287 2 ['369', '3820']
288 2 ['935', '1973']
289 2 ['226', '4183']
290 2 ['2845', '3367']
291 2 ['693', '2019']
292 2 ['2402', '4002']
293 2 ['2817', '3930']
294 2 ['2708', '4027']
295 2 ['1043', '2781']
296 2 ['1590', '3921']
297 2 ['2644', '3140']
298 2 ['2280', '4181']
299 2 ['996', '4218']
300 2 ['1215', '3707']
301 2 ['3165', '4326']
302 2 ['897', '1630']
303 2 ['3762', '4173']
304 2 ['512', '3061']
305 2 ['685', '2125']
306 2 ['3838', '4289']
307 2 ['167', '287']
308 2 ['355', '1938']
309 2 ['3306', '4006']
310 2 ['2186', '3290']
311 2 ['1091', '3097']
312 2 ['375', '2832']
313 2 ['891', '1000']
314 2 ['3524', '3648']
315 2 ['3224', '3288']
316 2 ['3471', '3789']
317 2 ['477', '4316']
318 2 ['3133', '3724']
319 2 ['1610', '2554']
320 2 ['1194', '3342']
321 2 ['2091', '2330']
322 2 ['417', '3348']
323 2 ['2122', '3578']
324 2 ['3451', '3463']
325 2 ['2138', '3180']
326 2 ['471', '3745']
327 2 ['596', '2249']
328 2 ['154', '2795']
329 2 ['188', '3329']
330 2 ['1427', '2844']
331 2 ['1519', '4039']
332 2 ['323', '2239']
333 2 ['1601', '4331']
334 2 ['2027', '3001']
335 2 ['963', '4137']
336 2 ['790', '1160']
337 2 ['315', '4015']
338 2 ['3029', '3988']
339 2 ['765', '2804']
340 2 ['213', '2288']
341 2 ['1325', '4066']
342 2 ['2747', '3427']
343 2 ['2265', '3418']
344 2 ['853', '3195']
345 2 ['990', '3922']
346 2 ['742', '2581']
347 2 ['488', '3692']
348 2 ['3095', '3940']
349 2 ['457', '3312']
350 2 ['1507', '1816']
351 2 ['739', '1714']
352 2 ['1428', '1498']
353 2 ['2396', '3666']
354 2 ['2384', '2467']
355 2 ['2985', '3661']
356 2 ['1535', '3325']
357 2 ['2436', '3676']
358 2 ['1746', '3045']
359 2 ['236', '1100']
360 2 ['1025', '4313']
361 2 ['1558', '2222']
362 2 ['813', '3890']
363 2 ['2431', '2638']
364 2 ['1168', '2276']
365 2 ['1646', '2570']
366 2 ['1668', '3327']
367 2 ['242', '2078']
368 2 ['1095', '3403']
369 2 ['636', '2812']
370 2 ['3275', '3526']
371 2 ['2255', '4171']
372 2 ['817', '1624']
373 2 ['197', '1596']
374 2 ['747', '4091']
375 2 ['1275', '2086']
376 2 ['501', '1402']
377 2 ['2734', '3695']
378 2 ['1743', '3808']
379 2 ['467', '2723']
380 2 ['1336', '2291']
381 2 ['1255', '1469']
382 2 ['1823', '2908']
383 2 ['713', '3381']
384 2 ['1670', '3340']
385 2 ['553', '3500']
386 2 ['518', '1398']
387 2 ['1132', '3285']
388 2 ['395', '2058']
389 2 ['1358', '3027']
390 2 ['2146', '3508']
391 2 ['1782', '2022']
392 2 ['610', '1242']
393 2 ['799', '2033']
394 2 ['382', '3035']
395 2 ['1162', '3594']
